============================= test session starts =============================
platform win32 -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Scripts\python.exe
cachedir: .pytest_cache
PySide6 6.11.1 -- Qt runtime 6.11.1 -- Qt compiled 6.11.1
rootdir: C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x
configfile: setup.cfg
plugins: cov-7.1.0, env-1.6.0, qt-4.5.0
tests/test_lock.py::TestEmulatorLock::test_wait_timeout_false_when_nobody_holds PASSED [ 32%]
tests/test_lock.py::TestEmulatorLock::test_wait_returns_true_when_held PASSED [ 32%]
tests/test_lock.py::TestEmulatorLock::test_release_nonexistent_file_is_noop PASSED [ 32%]
tests/test_lock.py::TestEmulatorLock::test_read_pid_returns_none_for_missing_file PASSED [ 33%]
tests/test_lock.py::TestEmulatorLock::test_read_pid_returns_none_for_corrupt_file PASSED [ 33%]
tests/test_lock.py::TestEmulatorLock::test_is_held_false_when_no_file PASSED [ 33%]
tests/test_lock.py::TestEmulatorLock::test_is_held_true_when_file_exists PASSED [ 33%]
tests/test_lock.py::TestEmulatorLock::test_is_stale_false_when_no_file PASSED [ 34%]
tests/test_lock.py::TestEmulatorLock::test_is_stale_false_for_live_pid PASSED [ 34%]
tests/test_lock.py::TestEmulatorLock::test_is_stale_true_for_dead_pid PASSED [ 34%]
tests/test_lock.py::TestEmulatorLock::test_break_lock_removes_file PASSED [ 34%]
tests/test_lock.py::TestEmulatorLock::test_write_pid_creates_file PASSED [ 35%]
tests/test_lock.py::TestLockFilenameWindows::test_lock_filename_on_noshm_system PASSED [ 35%]
tests/test_lock.py::TestPidExistsEPERM::test_eperm_means_exists FAILED   [ 35%]
tests/test_lock.py::TestPidExistsRaise::test_raises_on_unexpected_oserror FAILED [ 35%]
tests/test_lock.py::TestLockFilenameWindowsExtended::test_windows_path PASSED [ 35%]
tests/test_lock.py::TestLockWaitNoneTimeout::test_wait_none_timeout_returns_true_if_held PASSED [ 36%]
tests/test_lock.py::TestBreakLockRaises::test_break_lock_reraises_non_enoent PASSED [ 36%]
tests/test_play.py::TestPlaySource::test_source_yields_data_records PASSED [ 36%]
tests/test_play.py::TestPlaySource::test_source_invalid_magic_raises PASSED [ 36%]
tests/test_play.py::TestPlaySource::test_source_bad_version_raises PASSED [ 37%]
tests/test_play.py::TestPlaySource::test_source_incomplete_data_raises PASSED [ 37%]
tests/test_play.py::TestPlaySource::test_timestamps_adjusted_by_offset PASSED [ 37%]
tests/test_play.py::TestPlayMain::test_play_all_records PASSED           [ 37%]
tests/test_play.py::TestPlayMain::test_play_returns_1_when_lock_held PASSED [ 38%]
tests/test_play.py::TestPlayAcquireFailure::test_main_returns_1_if_lock_fails PASSED [ 38%]
tests/test_play.py::TestPlaySkipsAndLogs::test_play_skips_old_records PASSED [ 38%]
tests/test_pressure.py::TestPressureServerBasic::test_default_pressure PASSED [ 38%]
tests/test_pressure.py::TestPressureServerBasic::test_default_temperature PASSED [ 39%]
tests/test_pressure.py::TestPressureServerBasic::test_set_values PASSED  [ 39%]
tests/test_pressure.py::TestPressureServerBasic::test_values_written_to_mmap PASSED [ 39%]
tests/test_pressure.py::TestPressureServerBasic::test_sensor_type_is_set PASSED [ 39%]
tests/test_pressure.py::TestPressureServerBasic::test_sensor_name_is_set PASSED [ 39%]
tests/test_pressure.py::TestPressureServerBasic::test_set_values_extreme_min PASSED [ 40%]
tests/test_pressure.py::TestPressureServerBasic::test_set_values_extreme_max PASSED [ 40%]
tests/test_pressure.py::TestPressureServerBasic::test_close_is_idempotent PASSED [ 40%]
tests/test_pressure.py::TestPressureSimulateNoise::test_simulate_noise_default_true PASSED [ 40%]
tests/test_pressure.py::TestPressureSimulateNoise::test_simulate_noise_off PASSED [ 41%]
tests/test_pressure.py::TestPressureSimulateNoise::test_enable_then_disable_noise PASSED [ 41%]
tests/test_pressure.py::TestPressureSimulateNoise::test_noise_does_not_drift_too_far PASSED [ 41%]
tests/test_pressure.py::TestPressurePerturb::test_perturb_stays_close PASSED [ 41%]
tests/test_pressure.py::TestPressureFilename::test_direct_call_returns_string PASSED [ 42%]
tests/test_pressure.py::TestPressureFilename::test_no_shm_uses_tmp FAILED [ 42%]
tests/test_pressure.py::TestPressureFilename::test_windows_path PASSED   [ 42%]
tests/test_pressure.py::TestInitPressure::test_creates_file_when_missing PASSED [ 42%]
tests/test_pressure.py::TestPressureServerAlreadyInitialized::test_reads_existing_type3_data PASSED [ 42%]
tests/test_pyside_app.py::TestLEDMatrixWidget::test_init_creates_widget PASSED [ 43%]
tests/test_pyside_app.py::TestLEDMatrixWidget::test_minimum_size PASSED  [ 43%]
tests/test_pyside_app.py::TestLEDMatrixWidget::test_initial_matrix_data_zeros PASSED [ 43%]
tests/test_pyside_app.py::TestLEDMatrixWidget::test_update_matrix_reads_file PASSED [ 43%]
tests/test_pyside_app.py::TestLEDMatrixWidget::test_update_matrix_with_full_192_bytes PASSED [ 44%]
tests/test_pyside_app.py::TestLEDMatrixWidget::test_paint_event_does_not_raise PASSED [ 44%]
tests/test_pyside_app.py::TestLEDMatrixWidget::test_update_matrix_handles_missing_file PASSED [ 44%]
tests/test_pyside_app.py::TestLEDMatrixWidget::test_update_matrix_reads_192_bytes PASSED [ 44%]
tests/test_pyside_app.py::TestLEDMatrixWidget::test_paint_event_executes PASSED [ 45%]
tests/test_pyside_app.py::TestSenseEmuDesktop::test_init_creates_window ERROR [ 45%]
tests/test_pyside_app.py::TestSenseEmuDesktop::test_has_six_sliders ERROR [ 45%]
tests/test_pyside_app.py::TestSenseEmuDesktop::test_slider_names ERROR   [ 45%]
tests/test_pyside_app.py::TestSenseEmuDesktop::test_update_sensors_calls_controller ERROR [ 46%]
tests/test_pyside_app.py::TestSenseEmuDesktop::test_close_event_calls_controller_close ERROR [ 46%]
tests/test_pyside_app.py::TestPysideMain::test_main_importable PASSED    [ 46%]
tests/test_pyside_app.py::TestPysideMain::test_pyside_main_module PASSED [ 46%]
tests/test_pyside_app.py::TestPysideMainFunction::test_main_calls_sys_exit ERROR [ 46%]
tests/test_record.py::TestRecordApplicationMain::test_records_to_bytesio PASSED [ 47%]
tests/test_record.py::TestRecordApplicationMain::test_records_at_least_one_data_rec PASSED [ 47%]
tests/test_record.py::TestRecordApplicationMain::test_flush_flag PASSED  [ 47%]
tests/test_record.py::TestRecordApplicationMain::test_interval_none_uses_poll_interval PASSED [ 47%]
tests/test_record.py::TestRecordApplicationMain::test_imu_read_false_skips_record PASSED [ 48%]
tests/test_record.py::TestRecordApplicationMain::test_pressure_invalid_uses_nan PASSED [ 48%]
tests/test_record.py::TestRecordApplicationMain::test_missing_rtimu_raises PASSED [ 48%]
tests/test_record.py::TestRecordApplicationMain::test_bad_config_extension_raises PASSED [ 48%]
tests/test_record.py::TestRecordApplicationMain::test_imu_init_failure_raises PASSED [ 49%]
tests/test_record.py::TestRecordApplicationMain::test_pressure_init_failure_raises PASSED [ 49%]
tests/test_record.py::TestRecordApplicationMain::test_humidity_init_failure_raises PASSED [ 49%]
tests/test_screen.py::TestScreenFilename::test_returns_string PASSED     [ 49%]
tests/test_screen.py::TestScreenFilename::test_contains_screen_name PASSED [ 50%]
tests/test_screen.py::TestScreenClientProperties::test_array_shape PASSED [ 50%]
tests/test_screen.py::TestScreenClientProperties::test_rgb_array_shape PASSED [ 50%]
tests/test_screen.py::TestScreenClientProperties::test_timestamp_is_float PASSED [ 50%]
tests/test_screen.py::TestScreenClientProperties::test_initial_pixels_all_zero PASSED [ 50%]
tests/test_screen.py::TestScreenClientWrite::test_written_pixel_visible_in_array PASSED [ 51%]
tests/test_screen.py::TestScreenClientWrite::test_rgb_array_nonzero_after_write PASSED [ 51%]
tests/test_screen.py::TestScreenClientGamma::test_gamma_default_constants PASSED [ 51%]
tests/test_screen.py::TestScreenClientGamma::test_gamma_low_constants PASSED [ 51%]
tests/test_screen.py::TestScreenClientGamma::test_gamma_rgbled_lookup_exists PASSED [ 52%]
tests/test_screen.py::TestScreenClientClose::test_close_stops_touch_thread PASSED [ 52%]
tests/test_screen.py::TestScreenClientClose::test_close_idempotent PASSED [ 52%]
tests/test_screen.py::TestScreenFilenameExtended::test_no_shm_uses_tmp FAILED [ 52%]
tests/test_screen.py::TestScreenFilenameExtended::test_windows_path PASSED [ 53%]
tests/test_screen.py::TestInitScreen::test_creates_file_when_missing PASSED [ 53%]
tests/test_screen.py::TestTouchRunFallback::test_touch_run_without_fd_support PASSED [ 53%]
tests/test_screen.py::TestTouchRunFallback::test_touch_run_loop_executes PASSED [ 53%]
tests/test_sense_hat.py::TestPackUnpack::test_pack_bin_roundtrip ERROR   [ 53%]
tests/test_sense_hat.py::TestPackUnpack::test_pack_black ERROR           [ 54%]
tests/test_sense_hat.py::TestPackUnpack::test_unpack_zero_is_black ERROR [ 54%]
tests/test_sense_hat.py::TestPixelOperations::test_set_and_get_pixel ERROR [ 54%]
tests/test_sense_hat.py::TestPixelOperations::test_set_pixel_tuple_form ERROR [ 54%]
tests/test_sense_hat.py::TestPixelOperations::test_set_pixel_x_out_of_range ERROR [ 55%]
tests/test_sense_hat.py::TestPixelOperations::test_set_pixel_y_out_of_range ERROR [ 55%]
tests/test_sense_hat.py::TestPixelOperations::test_set_pixel_invalid_color ERROR [ 55%]
tests/test_sense_hat.py::TestPixelOperations::test_get_pixel_x_out_of_range ERROR [ 55%]
tests/test_sense_hat.py::TestPixelOperations::test_set_pixels_64_pixels ERROR [ 56%]
tests/test_sense_hat.py::TestPixelOperations::test_set_pixels_wrong_count_raises ERROR [ 56%]
tests/test_sense_hat.py::TestPixelOperations::test_set_pixels_invalid_pixel_raises ERROR [ 56%]
tests/test_sense_hat.py::TestPixelOperations::test_clear_all_black ERROR [ 56%]
tests/test_sense_hat.py::TestPixelOperations::test_clear_with_color ERROR [ 57%]
tests/test_sense_hat.py::TestFlipAndRotate::test_flip_h_reverses_rows ERROR [ 57%]
tests/test_sense_hat.py::TestFlipAndRotate::test_flip_v_reverses_columns ERROR [ 57%]
tests/test_sense_hat.py::TestFlipAndRotate::test_set_rotation_valid ERROR [ 57%]
tests/test_sense_hat.py::TestFlipAndRotate::test_set_rotation_invalid_raises ERROR [ 57%]
tests/test_sense_hat.py::TestFlipAndRotate::test_rotation_property_setter ERROR [ 58%]
tests/test_sense_hat.py::TestTextAssets::test_text_dict_loaded ERROR     [ 58%]
tests/test_sense_hat.py::TestTextAssets::test_space_character_present ERROR [ 58%]
tests/test_sense_hat.py::TestTextAssets::test_get_char_pixels_returns_list ERROR [ 58%]
tests/test_sense_hat.py::TestTextAssets::test_get_char_pixels_unknown_returns_question_mark ERROR [ 59%]
tests/test_sense_hat.py::TestGamma::test_gamma_property_returns_tuple ERROR [ 59%]
tests/test_sense_hat.py::TestGamma::test_gamma_setter ERROR              [ 59%]
tests/test_sense_hat.py::TestGamma::test_low_light_setter ERROR          [ 59%]
tests/test_sense_hat.py::TestGamma::test_low_light_false_restores_default ERROR [ 60%]
tests/test_sense_hat.py::TestGamma::test_gamma_reset ERROR               [ 60%]
tests/test_sense_hat.py::TestSensors::test_get_humidity ERROR            [ 60%]
tests/test_sense_hat.py::TestSensors::test_humidity_property ERROR       [ 60%]
tests/test_sense_hat.py::TestSensors::test_get_pressure ERROR            [ 60%]
tests/test_sense_hat.py::TestSensors::test_pressure_property ERROR       [ 61%]
tests/test_sense_hat.py::TestSensors::test_get_temperature_from_humidity ERROR [ 61%]
tests/test_sense_hat.py::TestSensors::test_get_temperature_from_pressure ERROR [ 61%]
tests/test_sense_hat.py::TestSensors::test_get_temperature ERROR         [ 61%]
tests/test_sense_hat.py::TestSensors::test_temperature_property ERROR    [ 62%]
tests/test_sense_hat.py::TestSensors::test_get_orientation_degrees ERROR [ 62%]
tests/test_sense_hat.py::TestSensors::test_set_imu_config ERROR          [ 62%]
tests/test_sense_hat.py::TestSensors::test_stick_property ERROR          [ 62%]
tests/test_sense_hat.py::TestSensors::test_get_compass ERROR             [ 63%]
tests/test_sense_hat.py::TestSensors::test_get_accelerometer_raw ERROR   [ 63%]
tests/test_sense_hat.py::TestSensors::test_get_gyroscope_raw ERROR       [ 63%]
tests/test_sense_hat.py::TestSensors::test_rotation_getter ERROR         [ 63%]
tests/test_sense_hat.py::TestSensors::test_flip_h_with_redraw ERROR      [ 64%]
tests/test_sense_hat.py::TestSensors::test_flip_v_with_redraw ERROR      [ 64%]
tests/test_sense_hat.py::TestSensors::test_set_pixel_invalid_pixel_length ERROR [ 64%]
tests/test_sense_hat.py::TestSensors::test_set_pixel_wrong_arg_count ERROR [ 64%]
tests/test_sense_hat.py::TestSensors::test_get_pixel_y_out_of_range ERROR [ 64%]
tests/test_sense_hat.py::TestSensors::test_clear_with_single_tuple ERROR [ 65%]
tests/test_sense_hat.py::TestSensors::test_clear_wrong_args_raises ERROR [ 65%]
tests/test_sense_hat.py::TestSensors::test_show_letter ERROR             [ 65%]
tests/test_sense_hat.py::TestSensors::test_show_letter_too_long_raises ERROR [ 65%]
tests/test_sense_hat.py::TestSensors::test_show_message ERROR            [ 66%]
tests/test_sense_hat.py::TestSensors::test_gamma_wrong_length_raises ERROR [ 66%]
tests/test_sense_hat.py::TestSensors::test_gamma_out_of_range_raises ERROR [ 66%]
tests/test_sense_hat.py::TestSensors::test_low_light_getter ERROR        [ 66%]
tests/test_sense_hat.py::TestSensors::test_humidity_init_failure_raises ERROR [ 67%]
tests/test_sense_hat.py::TestSensors::test_pressure_init_failure_raises ERROR [ 67%]
tests/test_sense_hat.py::TestSensors::test_get_humidity_when_invalid ERROR [ 67%]
tests/test_sense_hat.py::TestSensors::test_get_temperature_from_humidity_when_invalid ERROR [ 67%]
tests/test_sense_hat.py::TestSensors::test_get_temperature_from_pressure_when_invalid ERROR [ 67%]
tests/test_sense_hat.py::TestSensors::test_get_pressure_when_invalid ERROR [ 68%]
tests/test_sense_hat.py::TestSensors::test_temp_property ERROR           [ 68%]
tests/test_sense_hat.py::TestSensors::test_get_gyroscope ERROR           [ 68%]
tests/test_sense_hat.py::TestSensors::test_gyro_property ERROR           [ 68%]
tests/test_sense_hat.py::TestSensors::test_gyroscope_property ERROR      [ 69%]
tests/test_sense_hat.py::TestSensors::test_get_gyroscope_raw_when_invalid ERROR [ 69%]
tests/test_sense_hat.py::TestSensors::test_gyro_raw_property ERROR       [ 69%]
tests/test_sense_hat.py::TestSensors::test_gyroscope_raw_property ERROR  [ 69%]
tests/test_sense_hat.py::TestSensors::test_get_accelerometer ERROR       [ 70%]
tests/test_sense_hat.py::TestSensors::test_accel_property ERROR          [ 70%]
tests/test_sense_hat.py::TestSensors::test_accelerometer_property ERROR  [ 70%]
tests/test_sense_hat.py::TestSensors::test_get_accelerometer_raw_when_invalid ERROR [ 70%]
tests/test_sense_hat.py::TestSensors::test_accel_raw_property ERROR      [ 71%]
tests/test_sense_hat.py::TestSensors::test_accelerometer_raw_property ERROR [ 71%]
tests/test_sense_hat.py::TestSensors::test_orientation_radians_property ERROR [ 71%]
tests/test_sense_hat.py::TestSensors::test_orientation_property ERROR    [ 71%]
tests/test_sense_hat.py::TestSensors::test_get_orientation_radians ERROR [ 71%]
tests/test_sense_hat.py::TestSensors::test_get_compass_raw ERROR         [ 72%]
tests/test_sense_hat.py::TestSensors::test_compass_raw_property ERROR    [ 72%]
tests/test_sense_hat.py::TestSensors::test_set_imu_config_type_error ERROR [ 72%]
tests/test_sense_hat.py::TestSensors::test_imu_init_failure_raises_oserror ERROR [ 72%]
tests/test_sense_hat.py::TestSensors::test_load_image_file_not_found ERROR [ 73%]
tests/test_sense_hat.py::TestSensors::test_load_image_with_redraw ERROR  [ 73%]
tests/test_sense_hat.py::TestSensors::test_load_image_without_redraw ERROR [ 73%]
